;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
 )
)
(elem declare func $m_testReturnLabelNameConflictKotlin__void@lambdas.Lambdas)

;;; void Lambdas.testInstanceMethodTypeVariableThroughLambda()
(func $m_testInstanceMethodTypeVariableThroughLambda__void@lambdas.Lambdas
 (type $function.m_testInstanceMethodTypeVariableThroughLambda__void)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ lambdas/Lambdas.java:103:18
 (local $wrapped (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; Functional<T> wrapped = lambdas.Lambdas.$LambdaImplementor$11.$create(Lambdas.this);
  ;;@ lambdas/Lambdas.java:104:4
  (local.set $wrapped (call $$create__lambdas_Lambdas__lambdas_Lambdas_$LambdaImplementor$11@lambdas.Lambdas.$LambdaImplementor$11 (local.get $this)))
 )
)
(elem declare func $m_testInstanceMethodTypeVariableThroughLambda__void@lambdas.Lambdas)

;;; void Lambdas.testStaticMethodTypeVariableThroughLambda()
(func $m_testStaticMethodTypeVariableThroughLambda__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:115:25
 (local $wrapped (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:115:69
  (call $$clinit__void@lambdas.Lambdas )
  ;; Functional<T> wrapped = lambdas.Lambdas.$LambdaImplementor$12.$create();
  ;;@ lambdas/Lambdas.java:116:4
  (local.set $wrapped (call $$create__lambdas_Lambdas_$LambdaImplementor$12@lambdas.Lambdas.$LambdaImplementor$12 ))
 )
)

;;; T Lambdas.callWithTypeVariable(GenericFunctionalInterface<T> intf, T e)
(func $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object@lambdas.Lambdas
 (type $function.m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $intf (ref null $java.lang.Object))
 (param $e (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:130:15
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; return intf.m(e);
  ;;@ lambdas/Lambdas.java:131:4
  (return (call_ref (ref.as_non_null (local.get $intf))(local.get $e)(struct.get $lambdas.Lambdas.GenericFunctionalInterface.vtable $m_m__java_lang_Object__java_lang_Object (ref.cast_static $lambdas.Lambdas.GenericFunctionalInterface.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $intf)) (i32.const 0))) )))
 )
)
(elem declare func $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object@lambdas.Lambdas)

;;; Error Lambdas.callParameterized(GenericFunctionalInterface<Error> intf, Error e)
(func $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error@lambdas.Lambdas
 (type $function.m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error)
 (param $this.untyped (ref $java.lang.Object))
 (param $intf (ref null $java.lang.Object))
 (param $e (ref null $java.lang.Error))
 (result (ref null $java.lang.Error))
 ;;@ lambdas/Lambdas.java:134:15
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; return ((Error) intf.m(e));
  ;;@ lambdas/Lambdas.java:135:4
  (return (ref.cast_static $java.lang.Error (call_ref (ref.as_non_null (local.get $intf))(local.get $e)(struct.get $lambdas.Lambdas.GenericFunctionalInterface.vtable $m_m__java_lang_Object__java_lang_Object (ref.cast_static $lambdas.Lambdas.GenericFunctionalInterface.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $intf)) (i32.const 0))) ))))
 )
)
(elem declare func $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error@lambdas.Lambdas)

;;; Enum<T> Lambdas.callTypeVariableWithBounds(GenericFunctionalInterface<Enum<T>> intf, Enum<T> e)
(func $m_callTypeVariableWithBounds__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Enum__java_lang_Enum@lambdas.Lambdas
 (param $intf (ref null $java.lang.Object))
 (param $e (ref null $java.lang.Enum))
 (result (ref null $java.lang.Enum))
 ;;@ lambdas/Lambdas.java:138:44
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:139:59
  (call $$clinit__void@lambdas.Lambdas )
  ;; return ((Enum<T>) intf.m(e));
  ;;@ lambdas/Lambdas.java:140:4
  (return (ref.cast_static $java.lang.Enum (call_ref (ref.as_non_null (local.get $intf))(local.get $e)(struct.get $lambdas.Lambdas.GenericFunctionalInterface.vtable $m_m__java_lang_Object__java_lang_Object (ref.cast_static $lambdas.Lambdas.GenericFunctionalInterface.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $intf)) (i32.const 0))) ))))
 )
)

;;; GenericFunctionalInterface<T> Lambdas.callWithBiFunction(BiFunction<T, String, Double> fn)
(func $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas@lambdas.Lambdas
 (type $function.m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas)
 (param $this.untyped (ref $java.lang.Object))
 (param $fn (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:143:36
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; return null;
  ;;@ lambdas/Lambdas.java:144:4
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas@lambdas.Lambdas)

;;; void Lambdas.testLambdaWithGenerics()
(func $m_testLambdaWithGenerics__void@lambdas.Lambdas
 (type $function.m_testLambdaWithGenerics__void)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ lambdas/Lambdas.java:164:34
 (local $f (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; Lambdas.this.callWithTypeVariable(lambdas.Lambdas.$LambdaImplementor$13.$create(),java.lang.Error.$create());
  ;;@ lambdas/Lambdas.java:165:4
  (drop (call_ref (ref.as_non_null (local.get $this))(call $$create__lambdas_Lambdas_$LambdaImplementor$13@lambdas.Lambdas.$LambdaImplementor$13 )(call $$create__java_lang_Error@java.lang.Error )(struct.get $lambdas.Lambdas.vtable $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
  ;; Lambdas.this.callParameterized(lambdas.Lambdas.$LambdaImplementor$14.$create(),java.lang.Error.$create());
  ;;@ lambdas/Lambdas.java:166:4
  (drop (call_ref (ref.as_non_null (local.get $this))(call $$create__lambdas_Lambdas_$LambdaImplementor$14@lambdas.Lambdas.$LambdaImplementor$14 )(call $$create__java_lang_Error@java.lang.Error )(struct.get $lambdas.Lambdas.vtable $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
  ;; lambdas.Lambdas.callTypeVariableWithBounds(lambdas.Lambdas.$LambdaImplementor$15.$create(),((Enum<T>) null));
  ;;@ lambdas/Lambdas.java:167:4
  (drop (call $m_callTypeVariableWithBounds__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Enum__java_lang_Enum@lambdas.Lambdas (call $$create__lambdas_Lambdas_$LambdaImplementor$15@lambdas.Lambdas.$LambdaImplementor$15 )(ref.cast_static $java.lang.Enum (ref.null $java.lang.Object))))
  ;; Lambdas.this.callWithBiFunction(lambdas.Lambdas.$LambdaImplementor$16.$create());
  ;;@ lambdas/Lambdas.java:168:4
  (drop (call_ref (ref.as_non_null (local.get $this))(call $$create__lambdas_Lambdas_$LambdaImplementor$16@lambdas.Lambdas.$LambdaImplementor$16 )(struct.get $lambdas.Lambdas.vtable $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
  ;; Function<? super T, ?> f = lambdas.Lambdas.$LambdaImplementor$17.$create();
  ;;@ lambdas/Lambdas.java:172:4
  (local.set $f (call $$create__lambdas_Lambdas_$LambdaImplementor$17@lambdas.Lambdas.$LambdaImplementor$17 ))
 )
)
(elem declare func $m_testLambdaWithGenerics__void@lambdas.Lambdas)

;;; Object Lambdas.m()
(func $m_m__java_lang_Object@lambdas.Lambdas
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:175:23
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:175:27
  (call $$clinit__void@lambdas.Lambdas )
  ;; return null;
  ;;@ lambdas/Lambdas.java:176:4
  (return (ref.null $java.lang.Object))
 )
)

;;; void Lambdas.testLambdaCallingStaticMethod()
(func $m_testLambdaCallingStaticMethod__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:179:21
 (local $f (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:179:53
  (call $$clinit__void@lambdas.Lambdas )
  ;; Function<Object, ?> f = lambdas.Lambdas.$LambdaImplementor$18.$create();
  ;;@ lambdas/Lambdas.java:180:4
  (local.set $f (call $$create__lambdas_Lambdas_$LambdaImplementor$18@lambdas.Lambdas.$LambdaImplementor$18 ))
 )
)

;;; void Lambdas.testLambdaReturningVoidAsExpression()
(func $m_testLambdaReturningVoidAsExpression__void@lambdas.Lambdas
 (type $function.m_testLambdaReturningVoidAsExpression__void)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ lambdas/Lambdas.java:187:14
 (local $runner (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; FunctionalInterfaceWithMethodReturningVoid runner = lambdas.Lambdas.$LambdaImplementor$19.$create();
  ;;@ lambdas/Lambdas.java:188:4
  (local.set $runner (call $$create__lambdas_Lambdas_$LambdaImplementor$19@lambdas.Lambdas.$LambdaImplementor$19 ))
 )
)
(elem declare func $m_testLambdaReturningVoidAsExpression__void@lambdas.Lambdas)

;;; void Lambdas.testAnonymousInsideLambda()
(func $m_testAnonymousInsideLambda__void@lambdas.Lambdas
 (type $function.m_testAnonymousInsideLambda__void)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ lambdas/Lambdas.java:191:14
 (local $runner (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; FunctionalInterfaceWithMethodReturningVoid runner = lambdas.Lambdas.$LambdaImplementor$20.$create(Lambdas.this);
  ;;@ lambdas/Lambdas.java:192:4
  (local.set $runner (call $$create__lambdas_Lambdas__lambdas_Lambdas_$LambdaImplementor$20@lambdas.Lambdas.$LambdaImplementor$20 (local.get $this)))
 )
)
(elem declare func $m_testAnonymousInsideLambda__void@lambdas.Lambdas)

;;; GenericJsFunction<E, E> Lambdas.identity()
(func $m_identity__lambdas_Lambdas_GenericJsFunction@lambdas.Lambdas
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:240:44
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:240:55
  (call $$clinit__void@lambdas.Lambdas )
  ;; if (javaemul.internal.Platform.isNull(lambdas.Lambdas.identityFunction)) {
  ;;@ lambdas/Lambdas.java:241:4
  (if (ref.is_null (global.get $f_identityFunction__lambdas_Lambdas_))
   (then
    (block
     ;; (lambdas.Lambdas.identityFunction = lambdas.Lambdas.IdentityFunction.$create());
     ;;@ lambdas/Lambdas.java:243:6
     (global.set $f_identityFunction__lambdas_Lambdas_ (call $$create__lambdas_Lambdas_IdentityFunction@lambdas.Lambdas.IdentityFunction ))
    )
   )
  )
  ;; return ((GenericJsFunction<E, E>) lambdas.Lambdas.identityFunction);
  ;;@ lambdas/Lambdas.java:245:4
  (return (global.get $f_identityFunction__lambdas_Lambdas_))
 )
)

;;; void Lambdas.testJsInteropLambdas()
(func $m_testJsInteropLambdas__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:268:21
 (local $thenable (ref null $java.lang.Object))
 (local $otherThenable (ref null $java.lang.Object))
 (local $stringJsSupplier (ref null $java.lang.Object))
 (local $equals (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:268:44
  (call $$clinit__void@lambdas.Lambdas )
  ;; Thenable<String> thenable = lambdas.Lambdas.$LambdaImplementor$21.$create();
  ;;@ lambdas/Lambdas.java:269:4
  (local.set $thenable (call $$create__lambdas_Lambdas_$LambdaImplementor$21@lambdas.Lambdas.$LambdaImplementor$21 ))
  ;; AnotherThenable<String> otherThenable = lambdas.Lambdas.$LambdaImplementor$22.$create();
  ;;@ lambdas/Lambdas.java:270:4
  (local.set $otherThenable (call $$create__lambdas_Lambdas_$LambdaImplementor$22@lambdas.Lambdas.$LambdaImplementor$22 ))
  ;; JsSupplier<Integer> stringJsSupplier = lambdas.Lambdas.$LambdaImplementor$23.$create();
  ;;@ lambdas/Lambdas.java:271:4
  (local.set $stringJsSupplier (call $$create__lambdas_Lambdas_$LambdaImplementor$23@lambdas.Lambdas.$LambdaImplementor$23 ))
  ;; stringJsSupplier.get();
  ;;@ lambdas/Lambdas.java:272:4
  (drop (call_ref (ref.as_non_null (local.get $stringJsSupplier))(struct.get $lambdas.Lambdas.JsSupplier.vtable $m_get__java_lang_Number (ref.cast_static $lambdas.Lambdas.JsSupplier.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $stringJsSupplier)) (i32.const 0))) )))
  ;; Equals equals = stringJsSupplier;
  ;;@ lambdas/Lambdas.java:273:4
  (local.set $equals (local.get $stringJsSupplier))
  ;; equals.equals(null);
  ;;@ lambdas/Lambdas.java:274:4
  (drop (call_ref (ref.as_non_null (local.get $equals))(ref.null $java.lang.Object)(struct.get $lambdas.Lambdas.Equals.vtable $m_equals__java_lang_Object__boolean (ref.cast_static $lambdas.Lambdas.Equals.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $equals)) (i32.const 1))) )))
  ;; equals.get();
  ;;@ lambdas/Lambdas.java:275:4
  (drop (call_ref (ref.as_non_null (local.get $equals))(struct.get $lambdas.Lambdas.Equals.vtable $m_get__java_lang_Object (ref.cast_static $lambdas.Lambdas.Equals.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $equals)) (i32.const 1))) )))
 )
)

;;; void Lambdas.testIntersectionTyping()
(func $m_testIntersectionTyping__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:287:28
 (local $o (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:287:53
  (call $$clinit__void@lambdas.Lambdas )
  ;; Object o = (((GenericFunctionalInterface<String>&JustADefaultT<Number>)) lambdas.Lambdas.$LambdaImplementor$24.$create());
  ;;@ lambdas/Lambdas.java:290:4
  (local.set $o (call $$create__lambdas_Lambdas_$LambdaImplementor$24@lambdas.Lambdas.$LambdaImplementor$24 ))
  ;; (o = (((GenericFunctionalInterface<String>&JustADefaultS<Number>)) lambdas.Lambdas.$LambdaImplementor$25.$create()));
  ;;@ lambdas/Lambdas.java:293:4
  (local.set $o (call $$create__lambdas_Lambdas_$LambdaImplementor$25@lambdas.Lambdas.$LambdaImplementor$25 ))
  ;; (o = (((GenericFunctionalInterface<U>&JustADefaultS<V>)) lambdas.Lambdas.$LambdaImplementor$26.$create()));
  ;;@ lambdas/Lambdas.java:297:4
  (local.set $o (call $$create__lambdas_Lambdas_$LambdaImplementor$26@lambdas.Lambdas.$LambdaImplementor$26 ))
 )
)

;;; void Lambdas.testDefaultMethodsInIntersectionAdaptor()
(func $m_testDefaultMethodsInIntersectionAdaptor__void@lambdas.Lambdas
 (type $function.m_testDefaultMethodsInIntersectionAdaptor__void)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ lambdas/Lambdas.java:305:14
 (local $o (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; Object o = (((BiFunction<String, String, String>&MarkerWithDefaultMethod)) lambdas.Lambdas.$LambdaImplementor$27.$create());
  ;;@ lambdas/Lambdas.java:306:4
  (local.set $o (call $$create__lambdas_Lambdas_$LambdaImplementor$27@lambdas.Lambdas.$LambdaImplementor$27 ))
 )
)
(elem declare func $m_testDefaultMethodsInIntersectionAdaptor__void@lambdas.Lambdas)

;;; void Lambdas.$init()
(func $$init__void_$p_lambdas_Lambdas@lambdas.Lambdas
 (param $this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:24:13
 (block
 )
)

;;; void Lambdas.$clinit()
(func $$clinit__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:24:13
 (block
  ;; if (lambdas.Lambdas.$initialized) return;
  ;;@ lambdas/Lambdas.java:24:13
  (if (global.get $f_$initialized__lambdas_Lambdas)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:24:13
    (return )
   )
  )
  ;; (lambdas.Lambdas.$initialized = true);
  ;;@ lambdas/Lambdas.java:24:13
  (global.set $f_$initialized__lambdas_Lambdas (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$clinit__void@java.lang.Object )
  ;; (lambdas.Lambdas.identityFunction = null);
  ;;@ lambdas/Lambdas.java:236:2
  (global.set $f_identityFunction__lambdas_Lambdas_ (ref.null $lambdas.Lambdas.IdentityFunction))
 )
)

;;; Class<?> Lambdas.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas();
  (return (call $function.no.side.effects.$getLambdas.Lambdas__java_lang_Class (ref.func $$getLambdas.Lambdas__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas)

;;; Code for lambdas.Lambdas.$LambdaImplementor$1 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$1 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$1.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$1.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$1 $LambdaImplementor$1.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$1@lambdas.Lambdas.$LambdaImplementor$1
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 ;;@ lambdas/Lambdas.java:36:9
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 (block
  ;; $LambdaImplementor$1 $instance = new $LambdaImplementor$1.<init>(0);
  ;;@ lambdas/Lambdas.java:36:9
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$1 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$1.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$1.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:36:9
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$1@lambdas.Lambdas.$LambdaImplementor$1 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:36:9
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$1.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$1@lambdas.Lambdas.$LambdaImplementor$1
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 ;;@ lambdas/Lambdas.java:36:9
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$1.$clinit();
  ;;@ lambdas/Lambdas.java:36:9
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$1 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:36:9
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; int $LambdaImplementor$1.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$1
 (type $function.m_m__int__int)
 (param $this.untyped (ref $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:36:9
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$1 (local.get $this.untyped)))
 (block
  ;; return (i + 1);
  ;;@ lambdas/Lambdas.java:36:14
  (return (i32.add (local.get $i) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$1)

;;; void $LambdaImplementor$1.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$1
 ;;@ lambdas/Lambdas.java:36:9
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$1.$initialized) return;
  ;;@ lambdas/Lambdas.java:36:9
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$1)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:36:9
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$1.$initialized = true);
  ;;@ lambdas/Lambdas.java:36:9
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$1 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:36:9
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$1.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$1
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$1 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$1();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$1__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$1__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$1)

;;; Code for lambdas.Lambdas.$LambdaImplementor$2 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$2 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$2.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$2.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$2 $LambdaImplementor$2.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$2@lambdas.Lambdas.$LambdaImplementor$2
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 ;;@ lambdas/Lambdas.java:41:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 (block
  ;; $LambdaImplementor$2 $instance = new $LambdaImplementor$2.<init>(0);
  ;;@ lambdas/Lambdas.java:41:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$2 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$2.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$2.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:41:8
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$2@lambdas.Lambdas.$LambdaImplementor$2 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:41:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$2.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$2@lambdas.Lambdas.$LambdaImplementor$2
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 ;;@ lambdas/Lambdas.java:41:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$2.$clinit();
  ;;@ lambdas/Lambdas.java:41:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$2 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:41:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; int $LambdaImplementor$2.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$2
 (type $function.m_m__int__int)
 (param $this.untyped (ref $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:41:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$2 (local.get $this.untyped)))
 (block
  ;; return (i + 2);
  ;;@ lambdas/Lambdas.java:42:10
  (return (i32.add (local.get $i) (i32.const 2)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$2)

;;; void $LambdaImplementor$2.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$2
 ;;@ lambdas/Lambdas.java:41:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$2.$initialized) return;
  ;;@ lambdas/Lambdas.java:41:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$2)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:41:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$2.$initialized = true);
  ;;@ lambdas/Lambdas.java:41:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$2 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:41:8
  (call $$clinit__void@java.lang.Object )
 )
)

