;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
  (drop (call_ref (local.get $equals)(ref.null $java.lang.Object)(struct.get $lambdas.Lambdas.Equals.vtable $m_equals__java_lang_Object__boolean (ref.cast_static $lambdas.Lambdas.Equals.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $equals)) (i32.const 1))) )))
  ;; equals.get();
  ;;@ lambdas/Lambdas.java:260:4
  (drop (call_ref (local.get $equals)(struct.get $lambdas.Lambdas.Equals.vtable $m_get__java_lang_Object (ref.cast_static $lambdas.Lambdas.Equals.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $equals)) (i32.const 1))) )))
 )
)

;;; void Lambdas.testIntersectionTyping()
(func $m_testIntersectionTyping__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:272:28
 (local $o (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:272:53
  (call $$clinit__void@lambdas.Lambdas )
  ;; Object o = (((GenericFunctionalInterface<String>&JustADefaultT<Number>)) lambdas.Lambdas.$LambdaImplementor$21.$create());
  ;;@ lambdas/Lambdas.java:275:4
  (local.set $o (call $$create__lambdas_Lambdas_$LambdaImplementor$21@lambdas.Lambdas.$LambdaImplementor$21 ))
  ;; (o = (((GenericFunctionalInterface<String>&JustADefaultS<Number>)) lambdas.Lambdas.$LambdaImplementor$22.$create()));
  ;;@ lambdas/Lambdas.java:278:4
  (local.set $o (call $$create__lambdas_Lambdas_$LambdaImplementor$22@lambdas.Lambdas.$LambdaImplementor$22 ))
  ;; (o = (((GenericFunctionalInterface<U>&JustADefaultS<V>)) lambdas.Lambdas.$LambdaImplementor$23.$create()));
  ;;@ lambdas/Lambdas.java:282:4
  (local.set $o (call $$create__lambdas_Lambdas_$LambdaImplementor$23@lambdas.Lambdas.$LambdaImplementor$23 ))
 )
)

;;; void Lambdas.testDefaultMethodsInIntersectionAdaptor()
(func $m_testDefaultMethodsInIntersectionAdaptor__void@lambdas.Lambdas
 (type $function.m_testDefaultMethodsInIntersectionAdaptor__void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:290:14
 (local $o (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; Object o = (((BiFunction<String, String, String>&MarkerWithDefaultMethod)) lambdas.Lambdas.$LambdaImplementor$24.$create());
  ;;@ lambdas/Lambdas.java:291:4
  (local.set $o (call $$create__lambdas_Lambdas_$LambdaImplementor$24@lambdas.Lambdas.$LambdaImplementor$24 ))
 )
)
(elem declare func $m_testDefaultMethodsInIntersectionAdaptor__void@lambdas.Lambdas)

;;; void Lambdas.$init()
(func $$init__void_$p_lambdas_Lambdas@lambdas.Lambdas
 (param $this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:24:13
 (block
  ;; (Lambdas.this.field = 100);
  ;;@ lambdas/Lambdas.java:25:2
  (struct.set $lambdas.Lambdas $f_field__lambdas_Lambdas(local.get $this) (i32.const 100))
 )
)

;;; void Lambdas.$clinit()
(func $$clinit__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:24:13
 (block
  ;; if (lambdas.Lambdas.$initialized) return;
  ;;@ lambdas/Lambdas.java:24:13
  (if (global.get $f_$initialized__lambdas_Lambdas)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:24:13
    (return )
   )
  )
  ;; (lambdas.Lambdas.$initialized = true);
  ;;@ lambdas/Lambdas.java:24:13
  (global.set $f_$initialized__lambdas_Lambdas (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$clinit__void@java.lang.Object )
  ;; (lambdas.Lambdas.identityFunction = null);
  ;;@ lambdas/Lambdas.java:221:2
  (global.set $f_identityFunction__lambdas_Lambdas_ (ref.null $lambdas.Lambdas.IdentityFunction))
 )
)

;;; Class<?> Lambdas.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas();
  (return (call $function.no.side.effects.$getLambdas.Lambdas__java_lang_Class (ref.func $$getLambdas.Lambdas__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas)

;;; Code for lambdas.Lambdas.FunctionalInterface [INTERFACE]
(type $lambdas.Lambdas.FunctionalInterface.vtable (struct_subtype 
 (field $m_m__int__int (ref $function.m_m__int__int))
  data)
)

;;; void FunctionalInterface.$clinit()
(func $$clinit__void@lambdas.Lambdas.FunctionalInterface
 ;;@ lambdas/Lambdas.java:27:12
 (block
  ;; if (lambdas.Lambdas.FunctionalInterface.$initialized) return;
  ;;@ lambdas/Lambdas.java:27:12
  (if (global.get $f_$initialized__lambdas_Lambdas_FunctionalInterface)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:27:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.FunctionalInterface.$initialized = true);
  ;;@ lambdas/Lambdas.java:27:12
  (global.set $f_$initialized__lambdas_Lambdas_FunctionalInterface (i32.const 1))
 )
)

;;; Class<?> FunctionalInterface.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.FunctionalInterface
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.FunctionalInterface();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.FunctionalInterface__java_lang_Class (ref.func $$getLambdas.Lambdas.FunctionalInterface__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.FunctionalInterface)

;;; Code for lambdas.Lambdas.Functional [INTERFACE]
(type $lambdas.Lambdas.Functional.vtable (struct_subtype 
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional))
  data)
)

;;; void Functional.$clinit()
(func $$clinit__void@lambdas.Lambdas.Functional
 ;;@ lambdas/Lambdas.java:83:12
 (block
  ;; if (lambdas.Lambdas.Functional.$initialized) return;
  ;;@ lambdas/Lambdas.java:83:12
  (if (global.get $f_$initialized__lambdas_Lambdas_Functional)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:83:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.Functional.$initialized = true);
  ;;@ lambdas/Lambdas.java:83:12
  (global.set $f_$initialized__lambdas_Lambdas_Functional (i32.const 1))
 )
)

;;; Class<?> Functional.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Functional
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Functional();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Functional__java_lang_Class (ref.func $$getLambdas.Lambdas.Functional__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Functional)

;;; Code for lambdas.Lambdas.1 [CLASS]
(type $lambdas.Lambdas.1 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.1.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$outer_this__lambdas_Lambdas_1 (mut (ref null $lambdas.Lambdas)))
  $java.lang.Object)
)
(type $lambdas.Lambdas.1.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional))
  $java.lang.Object.vtable)
)

;;; <anonymous> implements Functional<T><T> <anonymous> implements Functional<T>.$create(Lambdas $outer_this)
(func $$create__lambdas_Lambdas__lambdas_Lambdas_1@lambdas.Lambdas.1
 (param $$outer_this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.1))
 ;;@ lambdas/Lambdas.java:91:32
 (local $$instance (ref null $lambdas.Lambdas.1))
 (block
  ;; <anonymous> implements Functional<T><T> $instance = new $1.<init>($outer_this);
  ;;@ lambdas/Lambdas.java:91:32
  (local.set $$instance (struct.new $lambdas.Lambdas.1 (ref.as_non_null (global.get $lambdas.Lambdas.1.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.1.itable)) (i32.const 0) (ref.null $lambdas.Lambdas)))
  ;; $instance.$ctor($outer_this);
  ;;@ lambdas/Lambdas.java:91:32
  (call $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_1@lambdas.Lambdas.1 (local.get $$instance)(local.get $$outer_this))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:91:32
  (return (local.get $$instance))
 )
)

;;; void <anonymous> implements Functional<T>.$ctor(Lambdas $outer_this)
(func $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_1@lambdas.Lambdas.1
 (param $this (ref null $lambdas.Lambdas.1))
 (param $$outer_this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:91:32
 (block
  ;; lambdas.Lambdas.1.$clinit();
  ;;@ lambdas/Lambdas.java:91:32
  (call $$clinit__void@lambdas.Lambdas.1 )
  ;; ($1.this.this = $outer_this);
  ;;@ lambdas/Lambdas.java:91:32
  (struct.set $lambdas.Lambdas.1 $$outer_this__lambdas_Lambdas_1(local.get $this) (local.get $$outer_this))
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:91:32
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; Functional<T> <anonymous> implements Functional<T>.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.1
 (type $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:93:35
 (local $this (ref null $lambdas.Lambdas.1))
 (local.set $this (ref.cast_static $lambdas.Lambdas.1 (local.get $this.untyped)))
 (block
  ;; return null;
  ;;@ lambdas/Lambdas.java:94:16
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.1)

;;; void <anonymous> implements Functional<T>.$clinit()
(func $$clinit__void@lambdas.Lambdas.1
 ;;@ lambdas/Lambdas.java:91:32
 (block
  ;; if (lambdas.Lambdas.1.$initialized) return;
  ;;@ lambdas/Lambdas.java:91:32
  (if (global.get $f_$initialized__lambdas_Lambdas_1)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:91:32
    (return )
   )
  )
  ;; (lambdas.Lambdas.1.$initialized = true);
  ;;@ lambdas/Lambdas.java:91:32
  (global.set $f_$initialized__lambdas_Lambdas_1 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:91:32
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> <anonymous> implements Functional<T>.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.1
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.1))
 (local.set $this (ref.cast_static $lambdas.Lambdas.1 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.1();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.1__java_lang_Class (ref.func $$getLambdas.Lambdas.1__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.1)

;;; Code for lambdas.Lambdas.2 [CLASS]
(type $lambdas.Lambdas.2 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.2.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.2.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional))
  $java.lang.Object.vtable)
)

;;; <anonymous> implements Functional<T><T> <anonymous> implements Functional<T>.$create()
(func $$create__lambdas_Lambdas_2@lambdas.Lambdas.2
 (result (ref null $lambdas.Lambdas.2))
 ;;@ lambdas/Lambdas.java:103:32
 (local $$instance (ref null $lambdas.Lambdas.2))
 (block
  ;; <anonymous> implements Functional<T><T> $instance = new $2.<init>();
  ;;@ lambdas/Lambdas.java:103:32
  (local.set $$instance (struct.new $lambdas.Lambdas.2 (ref.as_non_null (global.get $lambdas.Lambdas.2.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.2.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:103:32
  (call $$ctor__void_$p_lambdas_Lambdas_2@lambdas.Lambdas.2 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:103:32
  (return (local.get $$instance))
 )
)

;;; void <anonymous> implements Functional<T>.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_2@lambdas.Lambdas.2
 (param $this (ref null $lambdas.Lambdas.2))
 ;;@ lambdas/Lambdas.java:103:32
 (block
  ;; lambdas.Lambdas.2.$clinit();
  ;;@ lambdas/Lambdas.java:103:32
  (call $$clinit__void@lambdas.Lambdas.2 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:103:32
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; Functional<T> <anonymous> implements Functional<T>.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2
 (type $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:105:35
 (local $this (ref null $lambdas.Lambdas.2))
 (local.set $this (ref.cast_static $lambdas.Lambdas.2 (local.get $this.untyped)))
 (block
  ;; return null;
  ;;@ lambdas/Lambdas.java:106:16
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2)

;;; void <anonymous> implements Functional<T>.$clinit()
(func $$clinit__void@lambdas.Lambdas.2
 ;;@ lambdas/Lambdas.java:103:32
 (block
  ;; if (lambdas.Lambdas.2.$initialized) return;
  ;;@ lambdas/Lambdas.java:103:32
  (if (global.get $f_$initialized__lambdas_Lambdas_2)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:103:32
    (return )
   )
  )
  ;; (lambdas.Lambdas.2.$initialized = true);
  ;;@ lambdas/Lambdas.java:103:32
  (global.set $f_$initialized__lambdas_Lambdas_2 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:103:32
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> <anonymous> implements Functional<T>.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.2
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.2))
 (local.set $this (ref.cast_static $lambdas.Lambdas.2 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.2();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.2__java_lang_Class (ref.func $$getLambdas.Lambdas.2__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.2)

;;; Code for lambdas.Lambdas.GenericFunctionalInterface [INTERFACE]
(type $lambdas.Lambdas.GenericFunctionalInterface.vtable (struct_subtype 
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
  data)
)

;;; void GenericFunctionalInterface.$clinit()
(func $$clinit__void@lambdas.Lambdas.GenericFunctionalInterface
 ;;@ lambdas/Lambdas.java:111:12
 (block
  ;; if (lambdas.Lambdas.GenericFunctionalInterface.$initialized) return;
  ;;@ lambdas/Lambdas.java:111:12
  (if (global.get $f_$initialized__lambdas_Lambdas_GenericFunctionalInterface)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:111:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.GenericFunctionalInterface.$initialized = true);
  ;;@ lambdas/Lambdas.java:111:12
  (global.set $f_$initialized__lambdas_Lambdas_GenericFunctionalInterface (i32.const 1))
 )
)

;;; Class<?> GenericFunctionalInterface.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericFunctionalInterface
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.GenericFunctionalInterface();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.GenericFunctionalInterface__java_lang_Class (ref.func $$getLambdas.Lambdas.GenericFunctionalInterface__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericFunctionalInterface)

;;; Code for lambdas.Lambdas.BiFunction [INTERFACE]
(type $lambdas.Lambdas.BiFunction.vtable (struct_subtype 
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object))
  data)
)

;;; BiFunction<T, U, V> BiFunction.andThen(Function<? super R, ? extends V> after)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction
 (param $this (ref null $java.lang.Object))
 (param $after (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:136:36
 (block
  ;; return lambdas.Lambdas.BiFunction.$LambdaImplementor$25.$create(BiFunction.this,after);
  ;;@ lambdas/Lambdas.java:137:6
  (return (call $$create__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction_$LambdaImplementor$25@lambdas.Lambdas.BiFunction.$LambdaImplementor$25 (local.get $this)(local.get $after)))
 )
)
(elem declare func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction)

;;; void BiFunction.$clinit()
(func $$clinit__void@lambdas.Lambdas.BiFunction
 ;;@ lambdas/Lambdas.java:133:12
 (block
  ;; if (lambdas.Lambdas.BiFunction.$initialized) return;
  ;;@ lambdas/Lambdas.java:133:12
  (if (global.get $f_$initialized__lambdas_Lambdas_BiFunction)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:133:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.BiFunction.$initialized = true);
  ;;@ lambdas/Lambdas.java:133:12
  (global.set $f_$initialized__lambdas_Lambdas_BiFunction (i32.const 1))
 )
)

;;; Class<?> BiFunction.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.BiFunction();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.BiFunction__java_lang_Class (ref.func $$getLambdas.Lambdas.BiFunction__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction)

;;; Code for lambdas.Lambdas.Function [INTERFACE]
(type $lambdas.Lambdas.Function.vtable (struct_subtype 
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  data)
)

;;; Function<T, T> Function.identity()
(func $m_identity__lambdas_Lambdas_Function@lambdas.Lambdas.Function
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:142:30
 (block
  ;; lambdas.Lambdas.Function.$clinit();
  ;;@ lambdas/Lambdas.java:142:41
  (call $$clinit__void@lambdas.Lambdas.Function )
  ;; return lambdas.Lambdas.Function.$LambdaImplementor$26.$create();
  ;;@ lambdas/Lambdas.java:143:6
  (return (call $$create__lambdas_Lambdas_Function_$LambdaImplementor$26@lambdas.Lambdas.Function.$LambdaImplementor$26 ))
 )
)

;;; void Function.$clinit()
(func $$clinit__void@lambdas.Lambdas.Function
 ;;@ lambdas/Lambdas.java:141:12
 (block
  ;; if (lambdas.Lambdas.Function.$initialized) return;
  ;;@ lambdas/Lambdas.java:141:12
  (if (global.get $f_$initialized__lambdas_Lambdas_Function)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:141:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.Function.$initialized = true);
  ;;@ lambdas/Lambdas.java:141:12
  (global.set $f_$initialized__lambdas_Lambdas_Function (i32.const 1))
 )
)

;;; Class<?> Function.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Function
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Function();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Function__java_lang_Class (ref.func $$getLambdas.Lambdas.Function__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Function)

;;; Code for lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid [INTERFACE]
(type $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable (struct_subtype 
 (field $m_run__void (ref $function.m_run__void))
  data)
)

;;; void FunctionalInterfaceWithMethodReturningVoid.$clinit()
(func $$clinit__void@lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid
 ;;@ lambdas/Lambdas.java:168:12
 (block
  ;; if (lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.$initialized) return;
  ;;@ lambdas/Lambdas.java:168:12
  (if (global.get $f_$initialized__lambdas_Lambdas_FunctionalInterfaceWithMethodReturningVoid)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:168:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.$initialized = true);
  ;;@ lambdas/Lambdas.java:168:12
  (global.set $f_$initialized__lambdas_Lambdas_FunctionalInterfaceWithMethodReturningVoid (i32.const 1))
 )
)

;;; Class<?> FunctionalInterfaceWithMethodReturningVoid.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid__java_lang_Class (ref.func $$getLambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid)

;;; Code for lambdas.Lambdas.3 [CLASS]
(type $lambdas.Lambdas.3 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.3.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$outer_this__lambdas_Lambdas_3 (mut (ref null $lambdas.Lambdas)))
  $java.lang.Object)
)
(type $lambdas.Lambdas.3.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
  $java.lang.Object.vtable)
)

;;; <anonymous> extends Object <anonymous> extends Object.$create(Lambdas $outer_this)
(func $$create__lambdas_Lambdas__lambdas_Lambdas_3@lambdas.Lambdas.3
 (param $$outer_this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.3))
 ;;@ lambdas/Lambdas.java:177:75
 (local $$instance (ref null $lambdas.Lambdas.3))
 (block
  ;; <anonymous> extends Object $instance = new $3.<init>($outer_this);
  ;;@ lambdas/Lambdas.java:177:75
  (local.set $$instance (struct.new $lambdas.Lambdas.3 (ref.as_non_null (global.get $lambdas.Lambdas.3.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.3.itable)) (i32.const 0) (ref.null $lambdas.Lambdas)))
  ;; $instance.$ctor($outer_this);
  ;;@ lambdas/Lambdas.java:177:75
  (call $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_3@lambdas.Lambdas.3 (local.get $$instance)(local.get $$outer_this))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:177:75
  (return (local.get $$instance))
 )
)

;;; void <anonymous> extends Object.$ctor(Lambdas $outer_this)
(func $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_3@lambdas.Lambdas.3
 (param $this (ref null $lambdas.Lambdas.3))
 (param $$outer_this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:177:75
 (block
  ;; lambdas.Lambdas.3.$clinit();
  ;;@ lambdas/Lambdas.java:177:75
  (call $$clinit__void@lambdas.Lambdas.3 )
  ;; ($3.this.this = $outer_this);
  ;;@ lambdas/Lambdas.java:177:75
  (struct.set $lambdas.Lambdas.3 $$outer_this__lambdas_Lambdas_3(local.get $this) (local.get $$outer_this))
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:177:75
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; void <anonymous> extends Object.$clinit()
(func $$clinit__void@lambdas.Lambdas.3
 ;;@ lambdas/Lambdas.java:177:75
 (block
  ;; if (lambdas.Lambdas.3.$initialized) return;
  ;;@ lambdas/Lambdas.java:177:75
  (if (global.get $f_$initialized__lambdas_Lambdas_3)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:177:75
    (return )
   )
  )
  ;; (lambdas.Lambdas.3.$initialized = true);
  ;;@ lambdas/Lambdas.java:177:75
  (global.set $f_$initialized__lambdas_Lambdas_3 (i32.const 1))
